"","ID","Name","Team","HidPos","Position","£m","%","Tot Pts","PPG","PPM","PPGPM","T6","G6","PPG6","SXI","Sub","G","A","Tck","Sav","FCS","PCS","GC","OG","YC","RC","M P","S P"
"","149484","Tyrone Mings","Aston Villa","2","DEF","3.3","5.2","117","3.34","35.45","1.01","0","0","0.00","35","0","1","3","0","0","12","0","40","1","7","0","0","0"
"","172841","Saïd Benrahma","West Ham Utd","3","MID","3.8","0.4","117","3.08","30.79","0.81","0","0","0.00","23","15","8","3","26","0","0","0","0","0","0","0","0","0"
"","200089","Joe Willock","Newcastle Utd","3","MID","3.5","0.4","117","3.25","33.43","0.93","0","0","0.00","31","5","3","6","52","0","0","0","0","0","1","0","0","0"
"","194010","Rico Henry","Brentford","2","DEF","3.0","3.7","115","3.03","38.33","1.01","0","0","0.00","37","1","0","3","0","0","11","0","46","0","4","0","0","0"
"","153366","Harrison Reed","Fulham","3","MID","2.9","0.6","115","2.74","39.66","0.94","0","0","0.00","37","5","3","4","52","0","0","0","0","1","5","0","0","0"
"","447203","Darwin Núñez","Liverpool","4","STR","6.1","4.5","112","3.61","18.36","0.59","0","0","0.00","20","11","10","5","0","0","0","0","0","0","1","1","0","0"
"","462424","William Saliba","Arsenal","2","DEF","3.6","30.3","111","3.96","30.83","1.10","0","0","0.00","27","1","2","1","0","0","12","0","26","1","4","0","0","0"
"","58621","Kyle Walker","Manchester City","2","DEF","4.8","2.4","110","3.44","22.92","0.72","0","0","0.00","26","6","0","1","0","0","10","3","21","0","3","0","0","0"
"","199798","Ezri Konsa","Aston Villa","2","DEF","3.0","3.1","109","2.87","36.33","0.96","0","0","0.00","37","1","0","0","0","0","12","0","45","0","6","0","0","0"
"","69752","Neto","Bournemouth","1","GK","2.6","1.1","108","4.00","41.54","1.54","0","0","0.00","27","0","0","0","0","100","6","0","39","0","4","0","0","0"
"","231065","Ethan Pinnock","Brentford","2","DEF","2.8","4.2","108","3.60","38.57","1.29","0","0","0.00","30","0","3","0","0","0","10","0","34","1","0","0","0","0"
"","115556","Ben Davies","Tottenham Hotspur","2","DEF","3.0","1.3","107","3.24","35.67","1.08","0","0","0.00","28","5","2","2","0","0","10","1","34","0","5","0","0","0"
"","40836","Vicente Guaita","Crystal Palace","1","GK","3.3","0.4","106","3.79","32.12","1.15","0","0","0.00","28","0","0","0","0","87","6","0","36","0","1","0","0","0"
"","167074","Kenny Tete","Fulham","2","DEF","2.6","2.5","106","3.03","40.77","1.16","0","0","0.00","32","3","1","5","0","0","7","3","39","0","8","0","0","0"
"","171314","Rúben Dias","Manchester City","2","DEF","5.2","4.2","105","3.62","20.19","0.70","0","0","0.00","25","4","0","0","0","0","11","1","17","0","3","0","0","0"
"","166989","Youri Tielemans","Aston Villa","3","MID","4.4","1.6","105","3.18","23.86","0.72","0","0","0.00","29","4","3","3","68","0","0","0","0","0","4","0","2","0"
"","126184","Nathan Aké","Manchester City","2","DEF","3.9","5.0","104","3.59","26.67","0.92","0","0","0.00","24","5","2","0","0","0","9","1","15","0","2","0","0","0"
"","50175","Danny Welbeck","B & H Albion","4","STR","3.5","0.8","104","2.89","29.71","0.83","0","0","0.00","23","13","6","5","0","0","0","0","0","0","0","0","0","0"
"","169528","Antonee Robinson","Fulham","2","DEF","2.5","3.2","103","2.71","41.20","1.08","0","0","0.00","37","1","0","2","0","0","10","1","47","0","9","0","0","0"
"","80801","Idrissa Gueye","Everton","3","MID","3.1","0.1","103","3.03","33.23","0.98","0","0","0.00","33","1","0","1","96","0","0","0","0","0","7","0","0","0"
"","215059","Robert Sánchez","Chelsea","1","GK","3.4","1.5","102","4.08","30.00","1.20","0","0","0.00","25","0","0","0","0","56","8","0","30","0","2","0","0","1"
"","86417","Jeffrey Schlupp","Crystal Palace","3","MID","3.2","0.2","102","2.91","31.88","0.91","0","0","0.00","30","5","3","2","66","0","0","0","0","0","7","0","0","0"
"","152551","Jefferson Lerma","Crystal Palace","3","MID","3.0","0.3","102","2.76","34.00","0.92","0","0","0.00","37","0","5","0","47","0","0","0","0","1","7","0","0","0"
"","45034","Ivan Perisic","Tottenham Hotspur","2","DEF","3.8","0.7","101","2.89","26.58","0.76","0","0","0.00","25","10","1","9","0","0","7","2","45","0","6","0","0","0"
"","206325","Oleksandr Zinchenko","Arsenal","2","DEF","3.7","3.7","101","3.48","27.30","0.94","0","0","0.00","26","3","1","2","0","0","10","1","28","0","4","0","0","0"
"","122806","John McGinn","Aston Villa","3","MID","3.6","0.7","101","2.97","28.06","0.83","0","0","0.00","30","4","1","5","65","0","0","0","0","0","7","0","0","0"
"","111478","Joël Veltman","B & H Albion","2","DEF","3.2","1.1","100","2.94","31.25","0.92","0","0","0.00","25","9","1","1","0","0","9","3","29","0","6","0","0","0"
"","219847","Kai Havertz","Arsenal","3","MID","5.0","3.9","100","2.78","20.00","0.56","0","0","0.00","31","5","7","1","33","0","0","0","0","0","5","0","0","0"
"","110735","Adam Webster","B & H Albion","2","DEF","3.1","0.7","99","3.41","31.94","1.10","0","0","0.00","26","3","0","1","0","0","10","3","28","1","2","0","0","0"
"","214048","Maximilian Kilman","Wolverhampton","2","DEF","2.8","1.1","99","2.68","35.36","0.96","0","0","0.00","37","0","0","1","0","0","11","0","56","0","3","0","0","0"
"","167199","Thomas Partey","Arsenal","3","MID","3.5","0.2","99","2.91","28.29","0.83","0","0","0.00","29","5","3","0","71","0","0","0","0","0","5","0","0","0"
"","96994","Bobby De Cordova-Reid","Fulham","4","STR","3.2","0.1","99","2.41","30.94","0.75","0","0","0.00","31","10","4","1","0","0","0","0","0","0","8","0","0","0"
"","216646","Yoane Wissa","Brentford","4","STR","3.3","0.8","99","2.54","30.00","0.77","0","0","0.00","17","22","7","4","0","0","0","0","0","0","4","0","0","0"
"","216051","Diogo Dalot","Manchester Utd","2","DEF","3.3","1.3","98","3.38","29.70","1.02","0","0","0.00","27","2","1","2","0","0","11","1","36","0","6","0","0","0"
"","101582","Fred","Manchester Utd","3","MID","3.5","0.2","98","2.45","28.00","0.70","0","0","0.00","13","27","4","5","50","0","0","0","0","0","7","0","0","0"
"","438464","Cheick Doucouré","Crystal Palace","3","MID","3.0","0.2","98","2.80","32.67","0.93","0","0","0.00","35","0","0","3","79","0","0","0","0","0","8","1","0","0"
"","82514","Tim Ream","Fulham","2","DEF","2.6","0.6","97","2.77","37.31","1.07","0","0","0.00","35","0","1","0","0","0","9","0","47","0","2","0","0","0"
"","209243","Jadon Sancho","Manchester Utd","3","MID","4.5","0.9","97","3.34","21.56","0.74","0","0","0.00","23","6","6","4","19","0","0","0","0","0","0","0","0","0"
"","215711","Leon Bailey","Aston Villa","3","MID","3.5","0.2","97","2.85","27.71","0.82","0","0","0.00","27","7","4","5","16","0","0","0","0","0","4","0","0","0"
"","449871","Amadou Onana","Everton","3","MID","3.1","0.3","97","2.85","31.29","0.92","0","0","0.00","30","4","1","3","76","0","0","0","0","0","10","0","0","0"
"","465351","Matheus Nunes","Wolverhampton","3","MID","3.3","0.3","97","2.69","29.39","0.82","0","0","0.00","30","6","1","1","68","0","0","0","0","0","2","0","0","0"
"","47431","Willian","Fulham","4","STR","3.7","0.2","97","3.23","26.22","0.87","0","0","0.00","26","4","5","7","0","0","0","0","0","0","2","1","0","0"
"","57531","Michail Antonio","West Ham Utd","4","STR","4.8","0.3","97","2.69","20.21","0.56","0","0","0.00","24","12","6","3","0","0","0","0","0","0","2","0","0","0"
"","84939","Danny Ings","West Ham Utd","4","STR","5.0","0.3","97","2.69","19.40","0.54","0","0","0.00","16","20","8","3","0","0","0","0","0","0","4","0","0","0"
"","209036","Marc Guéhi","Crystal Palace","2","DEF","3.0","2.1","96","2.53","32.00","0.84","0","0","0.00","38","0","1","0","0","0","9","0","48","1","8","0","0","0"
"","80607","Christian Eriksen","Manchester Utd","3","MID","3.9","0.4","96","3.00","24.62","0.77","0","0","0.00","29","3","1","9","27","0","0","0","0","0","3","0","0","0"
"","180135","Sean Longstaff","Newcastle Utd","3","MID","2.8","0.6","96","2.82","34.29","1.01","0","0","0.00","29","5","1","5","46","0","0","0","0","0","2","0","0","0"
"","17761","James Tarkowski","Everton","2","DEF","3.1","1.6","95","2.44","30.65","0.79","0","0","0.00","39","0","1","1","0","0","9","0","60","0","6","0","0","0"
"","97299","John Stones","Manchester City","2","DEF","4.5","9.3","95","3.80","21.11","0.84","0","0","0.00","23","2","2","2","0","0","7","3","18","1","2","0","0","0"
"","80146","Jordan Ayew","Crystal Palace","4","STR","3.8","0.2","95","2.44","25.00","0.64","0","0","0.00","32","7","4","3","0","0","0","0","0","0","5","0","0","0"
"","210156","Taiwo Awoniyi","Nottingham Forest","4","STR","2.7","1.5","95","3.52","35.19","1.30","0","0","0.00","17","10","10","1","0","0","0","0","0","0","2","0","0","0"
"","37915","Hugo Lloris","Tottenham Hotspur","1","GK","4.2","1.0","94","3.76","22.38","0.90","0","0","0.00","25","0","0","0","0","79","7","0","39","1","0","0","0","0"
"","219168","Alexander Isak","Newcastle Utd","4","STR","4.8","6.1","94","4.09","19.58","0.85","0","0","0.00","18","5","10","2","0","0","0","0","0","0","3","0","0","0"
"","93264","Eric Dier","Tottenham Hotspur","2","DEF","3.2","0.5","93","2.74","29.06","0.85","0","0","0.00","32","2","2","1","0","0","9","1","53","0","3","0","0","0"
"","241157","Emerson Royal","Tottenham Hotspur","2","DEF","3.2","0.3","93","3.32","29.06","1.04","0","0","0.00","21","7","2","2","0","0","8","2","27","0","2","1","0","0"
"","85955","Jorginho","Arsenal","3","MID","3.7","0.2","93","2.82","25.14","0.76","0","0","0.00","25","8","2","2","63","0","0","0","0","0","4","0","0","0"
"","244723","Tyrick Mitchell","Crystal Palace","2","DEF","2.9","0.6","91","2.53","31.38","0.87","0","0","0.00","34","2","0","2","0","0","7","1","40","0","5","1","0","0"
"","172632","Demarai Gray","Everton","3","MID","3.6","0.2","91","2.68","25.28","0.74","0","0","0.00","28","6","4","1","33","0","0","0","0","0","3","0","0","0"
"","201658","Marcus Tavernier","Bournemouth","3","MID","2.7","1.0","91","3.96","33.70","1.47","0","0","0.00","19","4","5","4","34","0","0","0","0","0","1","0","0","0"
"","204580","Vitaly Janelt","Brentford","3","MID","3.2","0.1","91","2.53","28.44","0.79","0","0","0.00","24","12","3","1","53","0","0","0","0","0","3","0","0","0"
"","82403","Wilfried Zaha","Crystal Palace","4","STR","5.1","0.2","91","3.25","17.84","0.64","0","0","0.00","28","0","7","3","0","0","0","0","0","0","5","0","2","0"
"","243298","Cody Gakpo","Liverpool","4","STR","5.3","2.5","91","3.79","17.17","0.72","0","0","0.00","20","4","7","4","0","0","0","0","0","0","0","0","0","0"
"","199670","Odsonne Édouard","Crystal Palace","4","STR","4.2","0.2","90","2.50","21.43","0.60","0","0","0.00","21","15","6","2","0","0","0","0","0","0","3","0","0","0"
"","214590","Aaron Wan-Bissaka","Manchester Utd","2","DEF","3.9","1.0","89","3.87","22.82","0.99","0","0","0.00","20","3","0","1","0","0","9","2","14","0","3","0","0","0"
"","103955","Raheem Sterling","Chelsea","4","STR","5.8","1.1","89","3.18","15.34","0.55","0","0","0.00","23","5","6","4","0","0","0","0","0","0","4","0","0","0"
"","219924","Issa Diop","Fulham","2","DEF","3.0","0.2","88","3.14","29.33","1.05","0","0","0.00","24","4","1","1","0","0","8","1","30","0","3","0","0","0"
"","116643","Fabinho","Liverpool","3","MID","3.7","0.2","88","2.26","23.78","0.61","0","0","0.00","32","7","0","2","65","0","0","0","0","0","12","0","0","0"
"","445044","Dejan Kulusevski","Tottenham Hotspur","3","MID","4.8","1.0","88","2.75","18.33","0.57","0","0","0.00","24","8","2","8","38","0","0","0","0","0","2","0","0","0"
"","103192","Kurt Zouma","West Ham Utd","2","DEF","3.1","0.5","86","3.44","27.74","1.11","0","0","0.00","24","1","2","1","0","0","7","0","29","0","0","0","0","0"
"","153682","Harry Wilson","Fulham","3","MID","2.9","0.6","86","2.69","29.66","0.93","0","0","0.00","17","15","3","6","26","0","0","0","0","0","2","0","0","0"
"","467169","Antony","Manchester Utd","4","STR","4.7","0.6","86","2.87","18.30","0.61","0","0","0.00","27","3","5","3","0","0","0","0","0","0","5","0","0","0"
"","90152","Raphaël Varane","Manchester Utd","2","DEF","4.0","1.4","85","3.15","21.25","0.79","0","0","0.00","24","3","0","0","0","0","10","0","25","1","1","0","0","0"
"","221820","Lisandro Martínez","Manchester Utd","2","DEF","3.8","4.2","85","2.83","22.37","0.75","0","0","0.00","25","5","1","0","0","0","9","2","34","0","6","0","0","0"
"","217593","Pablo Fornals","West Ham Utd","3","MID","3.5","0.1","85","2.50","24.29","0.71","0","0","0.00","19","15","3","1","36","0","0","0","0","0","0","0","0","0"
"","174874","Joachim Andersen","Crystal Palace","2","DEF","2.9","0.5","82","2.48","28.28","0.86","0","0","0.00","33","0","1","0","0","0","8","0","39","2","8","0","0","0"
"","128295","Christian Nørgaard","Brentford","3","MID","3.2","0.2","82","3.73","25.63","1.16","0","0","0.00","21","1","1","6","53","0","0","0","0","0","6","0","0","0"
"","183656","Josh Dasilva","Brentford","3","MID","3.1","0.1","82","2.22","26.45","0.71","0","0","0.00","15","22","4","2","18","0","0","0","0","0","1","0","0","0"
"","114243","Jacob Murphy","Newcastle Utd","3","MID","2.7","0.4","81","2.19","30.00","0.81","0","0","0.00","15","22","4","2","16","0","0","0","0","0","0","0","0","0"
"","158499","Ryan Christie","Bournemouth","3","MID","2.9","0.1","81","2.45","27.93","0.85","0","0","0.00","23","10","2","2","33","0","0","0","0","0","2","0","0","0"
"","200600","Daniel Podence","Wolverhampton","3","MID","3.5","0.1","81","2.45","23.14","0.70","0","0","0.00","20","13","6","1","26","0","0","0","0","0","5","0","0","0"
"","444884","Harvey Elliott","Liverpool","3","MID","2.9","1.1","81","2.31","27.93","0.80","0","0","0.00","20","15","3","2","30","0","0","0","0","0","2","0","0","0"
"","60232","Craig Dawson","Wolverhampton","2","DEF","2.8","0.5","80","3.08","28.57","1.10","0","0","0.00","26","0","1","1","0","0","8","0","31","0","7","0","0","0"
"","200402","Nélson Semedo","Wolverhampton","2","DEF","3.3","0.1","79","2.08","23.94","0.63","0","0","0.00","31","7","0","1","0","0","7","3","43","0","11","1","0","0"
"","224967","Vitalii Mykolenko","Everton","2","DEF","2.9","0.2","79","2.26","27.24","0.78","0","0","0.00","31","4","0","1","0","0","7","1","48","0","4","0","0","0"
"","184341","Mason Mount","Manchester Utd","3","MID","4.9","5.8","79","3.16","16.12","0.64","0","0","0.00","21","4","3","4","35","0","0","0","0","0","4","0","0","0"
